digraph mygraph {
  node [shape=box];
  "//java/com/google/copybara:copybara (4e61995)"
  "//java/com/google/copybara:copybara (4e61995)" -> "//java/com/google/copybara:copybara_main (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara:Main.java (null)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara:copybara_lib (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/onboard:onboard (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara:copybara_main (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara:copybara_lib (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/config:parser (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/configgen:configgen (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/format:buildifier_options (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/git:core (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/git:git (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/onboard:CommandLineGuide.java (null)\n//java/com/google/copybara/onboard:ConfigBuilder.java (null)\n//java/com/google/copybara/onboard:ConfigFieldPopulator.java (null)\n//java/com/google/copybara/onboard:ConfigHeuristicsInputProvider.java (null)\n//java/com/google/copybara/onboard:ConfigTemplate.java (null)\n//java/com/google/copybara/onboard:GeneratorCmd.java (null)\n//java/com/google/copybara/onboard:GitToGitGenerator.java (null)\n...and 6 more items"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/onboard:GeneratorOptions.java (null)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/onboard/core:core (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:jsr305 (4e61995)"
